ID,Country,alcoholonline,alcoholinstore,vegetablesonline,vegetablesinstore,nonvegonline,nonveginstore,pesconline,pescinstore,chocoonline,chocoinstore,comonline,cominstore
1987,SP,0,1,4,6,4,7,8,11,1,2,6,9
1990,SP,263,702,9,25,160,426,24,65,23,63,10,27
1991,SP,31,47,0,0,4,7,0,0,0,0,3,4
1992,SP,104,418,0,0,51,206,6,26,3,13,13,53
1993,US,158,709,0,0,16,70,0,0,0,0,3,16
1998,IND,14,20,2,4,8,13,4,7,2,2,3,5
2002,SP,294,294,26,26,466,466,90,90,17,17,43,43
2004,SP,275,344,24,30,116,144,56,71,24,30,24,30
2005,CA,7,15,1,2,10,20,0,0,2,3,5,10
2008,SA,114,258,7,16,118,266,77,173,4,8,33,75
2021,SP,178,385,24,52,121,263,27,57,61,131,28,61
2036,IND,81,162,4,7,40,79,3,7,1,2,5,10
2055,SP,5,10,0,0,3,5,1,3,1,1,7,13
2061,SP,26,52,0,0,4,7,0,0,0,0,3,7
2066,SP,28,42,0,0,4,7,1,1,3,5,9,14
2072,CA,276,620,3,7,31,70,4,9,3,7,10,24
2075,SA,113,264,3,7,162,378,24,56,9,21,3,7
2079,US,150,300,9,17,178,357,24,49,33,65,9,17
2088,GER,293,704,4,11,122,292,29,70,9,21,22,54
2098,SP,4,7,0,0,2,3,0,0,0,0,0,1
2106,SP,0,0,2,5,1,2,2,5,2,5,3,9
2109,SP,168,280,27,44,357,594,15,25,6,11,6,11
2114,US,371,635,8,14,42,73,22,37,25,43,17,28
2115,GER,11,43,0,0,2,8,0,0,0,0,0,2
2118,SP,77,89,35,40,45,51,56,63,50,57,28,31
2125,US,53,141,17,44,131,349,61,164,31,81,8,22
2130,SA,18,18,2,2,34,34,5,5,4,4,12,12
2131,SP,638,425,53,36,61,41,10,6,7,5,15,10
2134,SA,101,162,2,3,90,143,27,42,16,25,32,51
2139,AUS,1,2,0,1,4,6,1,2,1,1,5,7
2147,SP,196,540,17,46,252,694,58,161,50,139,34,92
2150,CA,573,287,19,9,273,136,49,24,37,19,37,19
2154,SP,6,9,0,0,5,7,3,4,1,2,3,4
2156,SP,9,18,0,0,3,7,0,0,0,0,1,3
2157,CA,5,10,3,5,5,11,4,7,2,3,7,15
2162,SP,59,197,8,26,24,79,21,69,7,22,11,38
2166,SA,0,12,0,1,0,3,0,0,0,0,0,7
2173,SP,3,10,2,5,2,5,0,0,1,2,1,2
2174,US,4,7,0,1,2,4,1,1,0,1,2,4
2176,SA,554,664,7,9,124,148,47,57,0,0,36,44
2181,SP,106,247,18,43,226,527,12,28,14,32,8,19
2186,SP,426,512,65,77,343,411,72,87,37,44,83,100
2202,SP,9,35,0,2,2,9,0,2,1,2,1,6
2217,IND,0,11,0,1,0,2,0,2,0,1,0,6
2223,SP,608,608,17,17,125,125,32,32,58,58,75,75
2225,AUS,185,325,44,76,200,350,57,99,15,25,88,153
2227,SA,17,28,18,29,20,33,8,13,8,13,9,16
2230,GER,14,14,1,1,7,7,0,0,0,0,0,0
2245,SP,19,38,1,1,17,34,1,3,1,1,8,15
2246,SP,14,29,4,8,8,15,10,19,5,10,20,41
2253,SP,6,26,0,0,2,6,5,18,1,3,4,14
2254,AUS,403,224,77,43,266,148,78,43,51,29,60,33
2256,SP,4,13,0,0,1,2,0,0,0,0,0,1
2258,SP,2,6,1,3,4,11,2,5,2,5,1,2
2261,GER,1,3,0,1,2,3,1,1,0,0,1,3
2262,SA,110,92,3,2,40,34,6,5,3,2,8,6
2276,SP,115,315,4,12,86,236,11,32,6,18,9,24
2278,US,2,2,7,10,8,11,12,18,10,14,16,23
2281,GER,1,3,1,2,2,5,0,0,1,2,4,7
2285,SA,107,107,5,5,38,38,2,2,2,2,15,15
2286,CA,26,38,0,1,8,13,0,0,0,1,11,16
2292,SP,1,4,1,3,2,6,1,2,0,0,1,4
2295,SA,150,389,8,22,26,66,22,58,13,33,11,27
2296,SP,1,2,1,1,4,7,1,1,1,1,3,7
2304,SA,208,417,2,5,33,66,3,7,7,15,2,5
2308,SP,60,50,3,2,75,62,14,12,13,10,16,13
2315,SP,3,7,0,0,4,7,6,11,10,19,10,19
2320,SP,329,179,7,4,38,21,15,8,3,2,19,10
2324,SP,243,382,15,23,94,148,19,31,13,21,30,46
2326,SP,6,26,0,0,2,6,5,18,1,3,4,14
2337,SP,5,5,1,1,12,12,1,1,1,1,1,1
2345,AUS,196,391,18,36,116,232,24,47,18,36,43,87
2350,CA,170,453,14,39,49,129,6,17,5,12,36,97
2371,GER,13,26,0,1,7,15,1,2,1,3,4,8
2375,SP,0,8,0,0,0,5,0,0,0,3,0,6
2379,SA,292,486,17,28,187,312,36,59,27,46,55,91
2387,SA,98,79,1,1,39,32,2,1,1,1,11,9
2392,SP,22,22,2,2,11,11,3,3,0,0,14,14
2404,US,96,77,2,2,17,13,2,1,3,3,23,18
2406,AUS,161,215,2,2,40,54,5,7,4,5,10,14
2407,US,380,443,12,13,212,247,57,67,13,16,44,51
2408,IND,214,276,0,0,81,104,4,6,12,16,9,12
